4572.T,,,,,,,,,,,,,,,
['../yfseries/4572.T-20170101-20171229.csv', '../yfseries/4572.T-20180101-20181229.csv'],,,,,,,,,,,,,,
日付,始値,高値,安値,終値,出来高,修正後終値,m.avr.5,m.avr.21,m.avr.55,m.vwavr.5,m.vwavr.21,m.vwavr.55,stddev,-2s,+2s
2017/1/4,2299,2299,2181,2209,217400,2209,2209,2209,2209,0,2209,2209,,,
2017/1/5,2225,2245,2163,2220,92000,2220,2214.5,2214.5,2214.5,7.8,2212.3,2212.3,,,
2017/1/6,2200,2322,2194,2311,181400,2311,2246.7,2246.7,2246.7,56,2248.8,2248.8,,,
2017/1/10,2320,2440,2320,2400,264800,2400,2285,2285,2285,89.3,2301.8,2301.8,,,
2017/1/11,2400,2400,2321,2356,116800,2356,2321.8,2299.2,2299.2,83.6,2342.2,2309,,,
2017/1/12,2301,2328,2224,2238,148100,2238,2326.2,2289,2289,78.8,2336.3,2298.7,,,
2017/1/13,2240,2318,2240,2279,105100,2279,2318.2,2287.6,2287.6,72,2334.1,2296.9,,,
2017/1/16,2279,2280,2233,2250,43200,2250,2280.8,2282.9,2282.9,68,2283,2295.1,,,
2017/1/17,2230,2270,2230,2245,50100,2245,2253,2278.7,2278.7,64.9,2252.9,2293.1,,,
2017/1/18,2235,2319,2232,2319,54700,2319,2273.2,2282.7,2282.7,62.5,2276,2294.2,,,
2017/1/19,2319,2330,2252,2267,52100,2267,2270.2,2281.3,2281.3,59.4,2272,2293.1,,,
2017/1/20,2267,2273,2245,2248,50200,2248,2269.8,2278.5,2278.5,57.5,2270.8,2291.5,,,
2017/1/23,2284,2318,2257,2275,75000,2275,2277.2,2278.2,2278.2,55.1,2277.7,2290.6,,,
2017/1/24,2267,2288,2255,2263,49100,2263,2263.2,2277.1,2277.1,53,2264.6,2289.7,,,
2017/1/25,2263,2286,2251,2263,76700,2263,2262.2,2276.2,2276.2,51.2,2263.6,2288.4,,,
2017/1/26,2273,2296,2265,2271,55200,2271,2268,2275.9,2275.9,49.5,2268.2,2287.8,,,
2017/1/27,2267,2290,2261,2263,32900,2263,2265,2275.1,2275.1,48.1,2265.1,2287.3,,,
2017/1/30,2298,2299,2260,2261,63700,2261,2264.5,2274.3,2274.3,46.7,2264.4,2286.4,,,
2017/1/31,2250,2264,2199,2210,66200,2210,2251.2,2270.9,2270.9,47.8,2248.3,2283.6,,,
2017/2/1,2166,2177,2077,2123,139600,2123,2214.2,2263.6,2263.6,57.1,2186.3,2272,,,
2017/2/6,2193,2295,2193,2290,101700,2290,2221,2267.6,2264.8,55.9,2208,2280.5,71.3,2065.4,2350.6
2017/2/7,2253,2288,2220,2224,58700,2224,2211.8,2267.8,2263,55.3,2201.3,2281.8,71.3,2058.7,2343.9
