date,open,high,low,close,volume,adj.close
2016/01/04,2232,2248,2086,2124,372700,2124
2016/01/05,2050,2185,2030,2090,397400,2090
2016/01/06,2062,2151,2015,2055,172200,2055
2016/01/07,2036,2201,2036,2135,240700,2135
2016/01/08,2115,2148,2030,2073,169800,2073
2016/01/12,2022,2074,1905,1909,207600,1909
2016/01/13,1940,2010,1938,1986,141300,1986
2016/01/14,1930,1934,1820,1894,158300,1894
2016/01/15,1960,2037,1863,1882,193900,1882
2016/01/18,1810,1852,1784,1810,142200,1810
2016/01/19,1804,1828,1749,1798,105400,1798
2016/01/20,1768,1793,1661,1670,216200,1670
2016/01/21,1650,1737,1597,1607,202000,1607
2016/01/22,1711,1780,1664,1771,275100,1771
2016/01/25,1800,1819,1749,1777,152800,1777
2016/01/26,1743,1768,1705,1726,93600,1726
2016/01/27,1778,1824,1758,1824,74400,1824
2016/01/28,1809,1858,1787,1842,107100,1842
2016/01/29,1842,2060,1805,2034,456400,2034
2016/02/01,2100,2160,2095,2143,315600,2143
2016/02/05,1830,1856,1735,1800,187000,1800
2016/02/08,1763,1877,1763,1858,64900,1858
2016/02/09,1750,1790,1680,1720,200700,1720
2016/02/10,1750,1759,1620,1683,146200,1683
2016/02/12,1600,1616,1542,1582,167500,1582
2016/02/15,1720,1819,1684,1786,193700,1786
2016/02/16,1831,1890,1745,1750,449700,1750
2016/02/17,1730,1762,1610,1631,303300,1631
2016/02/18,1695,1712,1642,1655,162500,1655
2016/02/19,1628,1707,1625,1698,109700,1698
2016/02/22,1704,1789,1704,1785,162800,1785
2016/02/23,1850,1850,1685,1718,157300,1718
2016/02/24,1680,1789,1672,1758,146900,1758
2016/02/25,1732,1778,1705,1745,110000,1745
2016/02/26,1769,1789,1712,1721,75200,1721
2016/02/29,1726,1822,1721,1773,129000,1773
2016/03/01,1770,1831,1761,1824,76500,1824
2016/03/02,1845,1883,1842,1861,105300,1861
2016/03/03,1855,1864,1826,1840,101800,1840
2016/03/04,1848,1907,1829,1903,97900,1903
2016/03/08,1871,1875,1803,1841,71000,1841
2016/03/09,1801,1831,1801,1822,42100,1822
2016/03/10,1869,1899,1845,1876,118000,1876
2016/03/11,1876,1903,1861,1876,104800,1876
2016/03/14,1900,1971,1893,1971,89200,1971
2016/03/15,1980,2060,1952,2060,215100,2060
2016/03/16,2044,2054,1991,2018,106000,2018
2016/03/17,2020,2080,1980,2016,93600,2016
2016/03/18,1980,1996,1946,1953,38500,1953
2016/03/22,2014,2014,1956,1988,36300,1988
2016/03/23,2094,2196,2091,2195,378700,2195
2016/03/24,2183,2234,2127,2217,228300,2217
2016/03/25,2180,2238,2147,2222,182000,2222
2016/03/28,2250,2278,2170,2256,115000,2256
2016/03/29,2255,2391,2255,2391,270300,2391
2016/03/30,2382,2430,2263,2290,277200,2290
2016/03/31,2360,2443,2300,2400,350200,2400
2016/04/01,2410,2415,2181,2238,325400,2238
2016/04/04,2210,2296,2152,2257,189100,2257
2016/04/05,2207,2272,2111,2111,212000,2111
2016/04/06,2061,2220,2010,2178,167800,2178
2016/04/07,2178,2328,2178,2276,170600,2276
2016/04/08,2230,2305,2200,2291,87900,2291
2016/04/11,2287,2316,2211,2290,87500,2290
2016/04/12,2240,2294,2240,2262,52400,2262
2016/04/13,2270,2319,2266,2304,52500,2304
2016/04/14,2350,2415,2317,2382,150100,2382
2016/04/15,2368,2396,2303,2336,55800,2336
2016/04/18,2211,2245,2177,2178,167200,2178
2016/04/19,2278,2280,2170,2194,83900,2194
2016/04/20,2234,2234,2138,2179,106000,2179
2016/04/21,2232,2349,2202,2292,202400,2292
2016/04/22,2261,2418,2261,2418,196200,2418
2016/04/25,2480,2480,2348,2357,147100,2357
2016/04/26,2371,2397,2211,2260,146000,2260
2016/04/27,2298,2317,2230,2317,65600,2317
2016/04/28,2337,2337,2231,2262,77800,2262
2016/05/02,2190,2254,2181,2229,45700,2229
2016/05/06,2249,2259,2181,2200,78000,2200
2016/05/12,2466,2600,2451,2538,451900,2538
2016/05/13,2525,2750,2468,2623,370400,2623
2016/05/16,2740,2845,2650,2812,511500,2812
2016/05/17,2750,2888,2735,2868,286400,2868
2016/05/18,2868,2964,2781,2964,312800,2964
2016/05/19,2980,3110,2950,3080,329400,3080
2016/05/20,3075,3075,2767,2804,343500,2804
2016/05/23,2790,2860,2740,2819,153600,2819
2016/05/24,2810,2818,2740,2766,107600,2766
2016/05/25,2812,2849,2766,2783,99800,2783
2016/05/26,2736,2750,2706,2720,82500,2720
2016/05/27,2685,2776,2644,2684,135000,2684
2016/05/30,2684,2744,2684,2715,94500,2715
2016/05/31,2760,2797,2721,2761,73500,2761
2016/06/01,2746,2858,2746,2809,94200,2809
2016/06/02,2789,2819,2711,2735,76000,2735
2016/06/03,2760,2887,2742,2870,103200,2870
2016/06/06,2820,2864,2792,2812,86100,2812
2016/06/07,2800,2818,2757,2760,59700,2760
2016/06/08,2750,2797,2732,2756,51200,2756
2016/06/13,2641,2650,2580,2630,71800,2630
2016/06/14,2570,2628,2501,2568,78400,2568
2016/06/15,2517,2572,2484,2545,53100,2545
2016/06/16,2520,2527,2381,2416,84600,2416
2016/06/17,2440,2497,2382,2398,43400,2398
2016/06/20,2440,2550,2405,2537,70500,2537
2016/06/21,2530,2575,2486,2565,66700,2565
2016/06/22,2540,2540,2435,2435,57900,2435
2016/06/23,2421,2454,2385,2440,59700,2440
2016/06/24,2490,2523,2190,2230,180800,2230
2016/06/27,2280,2395,2280,2358,81900,2358
2016/06/28,2328,2498,2280,2497,97900,2497
2016/06/29,2585,2650,2553,2638,108600,2638
2016/06/30,2715,2754,2700,2740,81900,2740
2016/07/01,2790,2832,2758,2773,96900,2773
2016/07/04,2788,2825,2680,2686,92300,2686
2016/07/05,2620,2650,2590,2613,57300,2613
2016/07/06,2575,2593,2535,2546,71300,2546
2016/07/07,2596,2596,2408,2429,130100,2429
2016/07/08,2431,2456,2301,2323,125900,2323
2016/07/13,2395,2419,2334,2344,89800,2344
2016/07/14,2335,2416,2335,2381,63400,2381
2016/07/15,2431,2431,2312,2328,84800,2328
2016/07/19,2310,2310,2221,2246,145300,2246
2016/07/20,2250,2258,2213,2240,101000,2240
2016/07/21,2290,2290,2234,2277,100500,2277
2016/07/22,2244,2251,2163,2181,146500,2181
2016/07/25,2187,2240,2159,2225,96200,2225
2016/07/26,2200,2226,2168,2186,53500,2186
2016/07/27,2208,2365,2208,2320,133300,2320
2016/07/28,2295,2301,2216,2218,79700,2218
2016/07/29,2220,2266,2150,2255,162200,2255
2016/08/01,2219,2250,2185,2226,44000,2226
2016/08/02,2226,2238,2191,2203,69800,2203
2016/08/03,2190,2193,2131,2132,90600,2132
2016/08/04,2142,2186,2118,2163,80600,2163
2016/08/05,2172,2207,2161,2173,90500,2173
2016/08/08,2200,2200,1961,2039,382700,2039
2016/08/09,2151,2240,2102,2216,308400,2216
2016/08/10,2230,2270,2192,2192,113600,2192
2016/08/16,2270,2294,2164,2164,169400,2164
2016/08/17,2126,2146,2010,2025,250600,2025
2016/08/18,2000,2013,1882,1898,323800,1898
2016/08/19,1968,1987,1885,1912,223000,1912
2016/08/22,1912,1913,1855,1889,158300,1889
2016/08/23,1889,1940,1881,1925,124600,1925
2016/08/24,1934,1946,1901,1912,76900,1912
2016/08/25,1928,1928,1857,1860,122000,1860
2016/08/26,1855,1860,1802,1802,203300,1802
2016/08/29,1831,1831,1752,1764,230200,1764
2016/08/30,1785,1816,1753,1776,91400,1776
2016/08/31,1785,1791,1701,1705,203200,1705
2016/09/01,1719,1882,1718,1849,277900,1849
2016/09/02,1875,1912,1770,1800,243800,1800
2016/09/05,1840,1895,1807,1847,160600,1847
2016/09/06,1846,1939,1807,1928,202600,1928
2016/09/07,1911,2000,1904,1990,188300,1990
2016/09/08,1999,1999,1921,1940,192500,1940
2016/09/09,1941,1953,1886,1900,160200,1900
2016/09/12,1862,1918,1838,1888,127200,1888
2016/09/14,2016,2118,2014,2031,230200,2031
2016/09/15,2023,2039,1990,2002,143600,2002
2016/09/16,1995,2070,1965,1996,154400,1996
2016/09/20,2027,2058,1996,2039,121200,2039
2016/09/21,2053,2147,2039,2123,222700,2123
2016/09/23,2150,2159,2115,2134,155800,2134
2016/09/26,2160,2211,2145,2163,153000,2163
2016/09/27,2145,2193,2092,2184,152300,2184
2016/09/28,2184,2245,2169,2198,96300,2198
2016/09/29,2220,2220,2174,2185,100900,2185
2016/09/30,2140,2175,2073,2115,192500,2115
2016/10/03,2115,2139,2029,2070,107900,2070
2016/10/04,2050,2080,2009,2015,159200,2015
2016/10/05,2010,2064,1927,2046,312800,2046
2016/10/06,2052,2061,1960,1964,161100,1964
2016/10/07,1934,1987,1895,1925,227000,1925
2016/10/11,1925,1964,1903,1909,98900,1909
