ษอออออัออออหอออัอออัอออัอออัอออัอออัอออัอออัอออัอออัอออัอออัอออัอออัอออัอออป
บ DEC ณ อ บ 0 ณ 1 ณ 2 ณ 3 ณ 4 ณ 5 ณ 6 ณ 7 ณ 8 ณ 9 ณ 10ณ 11ณ 12ณ 13ณ 14ณ 15บ
บ    ณHEX บ 0 ณ 1 ณ 2 ณ 3 ณ 4 ณ 5 ณ 6 ณ 7 ณ 8 ณ 9 ณ A ณ B ณ C ณ D ณ E ณ F บ
ฬอออออุออออฮอออุอออุอออุอออุอออุอออุอออุอออุอออุอออุอออุอออุอออุอออุอออุอออน
บ   0 ณ 0_ บNULณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ HTณ LFณ  ณ  ณ CRณ  ณ  บ
บ  16 ณ 1_ บ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ   ณ  ณ  ณ  ณ  ณ  บ
บ  32 ณ 2_ บ   ณ ! ณ " ณ # ณ $ ณ % ณ & ณ ' ณ ( ณ ) ณ * ณ + ณ , ณ - ณ . ณ / บ
บ  48 ณ 3_ บ 0 ณ 1 ณ 2 ณ 3 ณ 4 ณ 5 ณ 6 ณ 7 ณ 8 ณ 9 ณ : ณ ; ณ < ณ = ณ > ณ ? บ
บ  64 ณ 4_ บ @ ณ A ณ B ณ C ณ D ณ E ณ F ณ G ณ H ณ I ณ J ณ K ณ L ณ M ณ N ณ O บ
บ  80 ณ 5_ บ P ณ Q ณ R ณ S ณ T ณ U ณ V ณ W ณ X ณ Y ณ Z ณ [ ณ \ ณ ] ณ ^ ณ _ บ
บ  96 ณ 6_ บ ` ณ a ณ b ณ c ณ d ณ e ณ f ณ g ณ h ณ i ณ j ณ k ณ l ณ m ณ n ณ o บ
บ 112 ณ 7_ บ p ณ q ณ r ณ s ณ t ณ u ณ v ณ w ณ x ณ y ณ z ณ { ณ | ณ } ณ ~ ณ  บ
บ 128 ณ 8_ บ € ณ  ณ  ณ  ณ  ณ … ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  บ
บ 144 ณ 9_ บ  ณ ‘ ณ ’ ณ “ ณ ” ณ • ณ – ณ — ณ  ณ  ณ  ณ  ณ  ณ  ณ  ณ  บ
บ 160 ณ A_ บ   ณ ก ณ ข ณ ฃ ณ ค ณ ฅ ณ ฆ ณ ง ณ จ ณ ฉ ณ ช ณ ซ ณ ฌ ณ ญ ณ ฎ ณ ฏ บ
บ 176 ณ B_ บ ฐ ณ ฑ ณ ฒ ณ ณ ณ ด ณ ต ณ ถ ณ ท ณ ธ ณ น ณ บ ณ ป ณ ผ ณ ฝ ณ พ ณ ฟ บ
บ 192 ณ C_ บ ภ ณ ม ณ ย ณ ร ณ ฤ ณ ล ณ ฦ ณ ว ณ ศ ณ ษ ณ ส ณ ห ณ ฬ ณ อ ณ ฮ ณ ฯ บ
บ 208 ณ D_ บ ะ ณ ั ณ า ณ ำ ณ ิ ณ ี ณ ึ ณ ื ณ ุ ณ ู ณ ฺ ณ Û ณ Ü ณ Ý ณ Þ ณ ฿ บ
บ 224 ณ E_ บ เ ณ แ ณ โ ณ ใ ณ ไ ณ ๅ ณ ๆ ณ ็ ณ ่ ณ ้ ณ ๊ ณ ๋ ณ ์ ณ ํ ณ ๎ ณ ๏ บ
บ 240 ณ F_ บ ๐ ณ ๑ ณ ๒ ณ ๓ ณ ๔ ณ ๕ ณ ๖ ณ ๗ ณ ๘ ณ ๙ ณ ๚ ณ ๛ ณ ü ณ ý ณ þ ณDELบ
ศอออออฯออออสอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออฯอออผ

